pkg_name,vignette_any,vignette_cnt,vignette_words_cnt_min,vignette_words_cnt_max,vignette_words_cnt_mean,vignette_words_cnt_median,exported_func_cnt
phuse,0,0,NA,NA,NA,NA,19
rcoreoa,1,1,887,887,887,887,9
ROptSpace,0,0,NA,NA,NA,NA,1
BayLum,1,1,1694,1694,1694,1694,30
CIAAWconsensus,0,0,NA,NA,NA,NA,7
dataCompareR,1,1,818,818,818,818,65
replyr,1,2,285,1304,794.5,794.5,22
hetGP,0,0,NA,NA,NA,NA,19
later,1,1,489,489,489,489,2
ReIns,1,1,2378,2378,2378,2378,109
gdns,0,0,NA,NA,NA,NA,7
mbir,1,1,3957,3957,3957,3957,14
aiRthermo,0,0,NA,NA,NA,NA,47
graphon,0,0,NA,NA,NA,NA,10
hIRT,0,0,NA,NA,NA,NA,8
reprex,0,0,NA,NA,NA,NA,3
usmap,1,2,139,280,209.5,209.5,12
BLPestimatoR,0,0,NA,NA,NA,NA,3
spData,0,0,NA,NA,NA,NA,5
LabourMarketAreas,0,0,NA,NA,NA,NA,30
mize,1,4,907,4533,1990.25,1260.5,6
moveVis,0,0,NA,NA,NA,NA,5
sgmcmc,1,4,704,891,803,808.5,8
document,1,1,361,361,361,361,14
EnvCpt,0,0,NA,NA,NA,NA,4
HDtest,0,0,NA,NA,NA,NA,14
knor,0,0,NA,NA,NA,NA,3
nse,0,0,NA,NA,NA,NA,7
SimPhe,1,1,664,664,664,664,24
bigstep,0,0,NA,NA,NA,NA,10
bomrang,1,2,472,4076,2274,2274,12
geosapi,0,0,NA,NA,NA,NA,19
getCRUCLdata,1,1,605,605,605,605,3
ggmosaic,1,1,1295,1295,1295,1295,13
grec,0,0,NA,NA,NA,NA,4
merDeriv,0,0,NA,NA,NA,NA,4
odpc,0,0,NA,NA,NA,NA,6
sjlabelled,1,2,370,1396,883,883,27
fastnet,0,0,NA,NA,NA,NA,41
IncDTW,0,0,NA,NA,NA,NA,3
mixKernel,0,0,NA,NA,NA,NA,8
PhylogeneticEM,1,1,840,840,840,840,135
prettycode,0,0,NA,NA,NA,NA,4
scorecard,0,0,NA,NA,NA,NA,10
zoocat,1,1,368,368,368,368,33
BIGL,1,2,884,2247,1565.5,1565.5,47
datasets.load,0,0,NA,NA,NA,NA,10
ghibli,1,1,120,120,120,120,2
naniar,1,2,431,1889,1160,1160,68
penaltyLearning,1,1,1675,1675,1675,1675,33
rly,0,0,NA,NA,NA,NA,8
udpipe,1,2,812,1972,1392,1392,6
redR,0,0,NA,NA,NA,NA,10
reportROC,0,0,NA,NA,NA,NA,2
fitur,1,1,161,161,161,161,5
ggdmc,0,0,NA,NA,NA,NA,52
healthcareai,0,0,NA,NA,NA,NA,35
fastR2,1,1,34,34,34,34,70
gamesGA,0,0,NA,NA,NA,NA,8
iMediate,0,0,NA,NA,NA,NA,4
sinew,0,0,NA,NA,NA,NA,5
taxonomizr,1,1,463,463,463,463,12
bayesImageS,1,1,3436,3436,3436,3436,11
intccr,0,0,NA,NA,NA,NA,11
lero.lero,0,0,NA,NA,NA,NA,1
OOBCurve,0,0,NA,NA,NA,NA,1
PeerPerformance,0,0,NA,NA,NA,NA,9
RiskPortfolios,0,0,NA,NA,NA,NA,6
covatest,0,0,NA,NA,NA,NA,9
fdANOVA,1,1,7615,7615,7615,7615,12
cytometree,0,0,NA,NA,NA,NA,18
SSLASSO,0,0,NA,NA,NA,NA,2
eDMA,1,1,8932,8932,8932,8932,9
MCMCvis,1,1,711,711,711,711,6
tidycensus,0,0,NA,NA,NA,NA,10
vpc,0,0,NA,NA,NA,NA,33
bgsmtr,0,0,NA,NA,NA,NA,2
mclustcomp,0,0,NA,NA,NA,NA,6
supc,1,1,1742,1742,1742,1742,7
startup,0,0,NA,NA,NA,NA,6
symDMatrix,0,0,NA,NA,NA,NA,11
TeXCheckR,0,0,NA,NA,NA,NA,30
tfruns,0,0,NA,NA,NA,NA,13
adiv,0,0,NA,NA,NA,NA,40
BGData,0,0,NA,NA,NA,NA,14
gsynth,0,0,NA,NA,NA,NA,9
keras,1,10,310,2010,878.8,480.5,171
perccalc,1,2,165,725,445,445,2
quickmatch,0,0,NA,NA,NA,NA,7
rtrim,1,3,254,1258,761.333333333333,772,46
scclust,0,0,NA,NA,NA,NA,8
stepPenal,0,0,NA,NA,NA,NA,12
CINNA,1,1,1560,1560,1560,1560,28
manet,0,0,NA,NA,NA,NA,7
micemd,0,0,NA,NA,NA,NA,14
sarima,1,1,594,594,594,594,40
BayesNetBP,0,0,NA,NA,NA,NA,20
BioInstaller,0,0,NA,NA,NA,NA,10
collapsibleTree,0,0,NA,NA,NA,NA,3
Eagle,0,0,NA,NA,NA,NA,7
geometa,0,0,NA,NA,NA,NA,72
GMSE,0,0,NA,NA,NA,NA,5
lidR,0,0,NA,NA,NA,NA,48
lmridge,0,0,NA,NA,NA,NA,20
rstantools,1,1,1301,1301,1301,1301,9
rvinecopulib,0,0,NA,NA,NA,NA,11
SSBtools,0,0,NA,NA,NA,NA,12
TLMoments,1,2,408,616,512,512,19
quickblock,0,0,NA,NA,NA,NA,6
rsolr,1,1,1461,1461,1461,1461,20
lagged,0,0,NA,NA,NA,NA,10
RLT,0,0,NA,NA,NA,NA,4
shinyFeedback,1,1,175,175,175,175,5
censusapi,1,1,766,766,766,766,6
dwapi,1,1,311,311,311,311,49
hrbrthemes,1,1,960,960,960,960,12
IPEC,0,0,NA,NA,NA,NA,9
mockery,1,1,607,607,607,607,6
sweep,1,3,978,1264,1076.66666666667,988,24
timetk,1,4,1233,1974,1497,1390.5,13
narray,1,1,283,283,283,283,20
AbSim,1,1,1950,1950,1950,1950,11
bigstatsr,0,0,NA,NA,NA,NA,45
DMMF,0,0,NA,NA,NA,NA,6
GPrank,1,1,1666,1666,1666,1666,23
haploR,1,1,275,275,275,275,3
optrdd,0,0,NA,NA,NA,NA,2
textutils,1,1,90,90,90,90,12
batchtools,1,4,307,1010,565,471.5,51
castor,0,0,NA,NA,NA,NA,40
datastructures,1,1,509,509,509,509,14
mapedit,0,0,NA,NA,NA,NA,13
openEBGM,1,5,393,1047,740.6,772,17
processx,0,0,NA,NA,NA,NA,4
BMisc,0,0,NA,NA,NA,NA,16
cholera,1,5,125,2821,1563.8,1157,49
civis,1,4,342,1086,736.25,758.5,357
distances,0,0,NA,NA,NA,NA,7
vetr,1,2,1046,2152,1599,1599,12
LMfilteR,0,0,NA,NA,NA,NA,1
powerlmm,1,4,523,1160,856.5,871.5,39
ProliferativeIndex,1,1,519,519,519,519,7
snakecase,1,1,268,268,268,268,4
EL2Surv,0,0,NA,NA,NA,NA,4
kirby21.base,0,0,NA,NA,NA,NA,10
kirby21.fmri,0,0,NA,NA,NA,NA,2
kirby21.t1,0,0,NA,NA,NA,NA,2
sequoia,1,1,3841,3841,3841,3841,27
subprocess,1,1,1024,1024,1024,1024,6
genBaRcode,0,0,NA,NA,NA,NA,24
libstableR,0,0,NA,NA,NA,NA,5
MCMCprecision,0,0,NA,NA,NA,NA,9
jcolors,1,1,267,267,267,267,8
IDmining,0,0,NA,NA,NA,NA,7
PRISMAstatement,1,1,96,96,96,96,1
taxa,1,1,1703,1703,1703,1703,94
gridsample,0,0,NA,NA,NA,NA,4
nsROC,0,0,NA,NA,NA,NA,11
roadoi,1,1,733,733,733,733,3
tmaptools,0,0,NA,NA,NA,NA,32
coda.base,0,0,NA,NA,NA,NA,7
crochet,0,0,NA,NA,NA,NA,3
DSAIDE,1,1,1801,1801,1801,1801,15
gasfluxes,0,0,NA,NA,NA,NA,10
MatrixLDA,0,0,NA,NA,NA,NA,4
reticulate,1,2,1454,1562,1508,1508,25
rPraat,0,0,NA,NA,NA,NA,65
simmer.plot,1,2,91,373,232,232,2
ggformula,1,1,2357,2357,2357,2357,47
icesTAF,0,0,NA,NA,NA,NA,21
pre,0,0,NA,NA,NA,NA,9
TOSTER,1,1,989,989,989,989,15
bayesplot,1,3,526,1832,1201.33333333333,1246,23
LncFinder,0,0,NA,NA,NA,NA,10
colourvision,0,0,NA,NA,NA,NA,18
hyper2,1,1,2489,2489,2489,2489,19
flifo,1,1,175,175,175,175,9
gcKrig,0,0,NA,NA,NA,NA,36
geomerge,0,0,NA,NA,NA,NA,14
janitor,1,1,953,953,953,953,15
statip,0,0,NA,NA,NA,NA,11
dotCall64,0,0,NA,NA,NA,NA,2
reghelper,0,0,NA,NA,NA,NA,54
sylly,1,1,540,540,540,540,13
makedummies,0,0,NA,NA,NA,NA,1
woeBinning,0,0,NA,NA,NA,NA,6
CBCgrps,0,0,NA,NA,NA,NA,3
CSeqpat,0,0,NA,NA,NA,NA,1
aws.ec2metadata,0,0,NA,NA,NA,NA,1
errors,0,0,NA,NA,NA,NA,3
GPoM,1,6,597,1855,1058.66666666667,859,32
projmanr,0,0,NA,NA,NA,NA,5
regplot,0,0,NA,NA,NA,NA,1
dbplyr,1,3,313,1315,970.666666666667,1284,28
netCoin,0,0,NA,NA,NA,NA,29
oddsratio,1,1,405,405,405,405,2
shinyjqui,1,2,328,1281,804.5,804.5,6
simglm,1,5,327,1750,941.8,832,39
textTinyR,1,1,4042,4042,4042,4042,20
anMC,0,0,NA,NA,NA,NA,10
safer,0,0,NA,NA,NA,NA,9
mapsapi,1,1,319,319,319,319,7
nmaINLA,1,1,782,782,782,782,21
officer,1,2,696,975,835.5,835.5,48
textclean,0,0,NA,NA,NA,NA,20
WordR,1,1,726,726,726,726,4
ggiraphExtra,1,1,278,278,278,278,33
MSbox,0,0,NA,NA,NA,NA,7
survutils,0,0,NA,NA,NA,NA,10
BAMBI,0,0,NA,NA,NA,NA,34
ggpval,1,1,104,104,104,104,1
wdman,1,1,1221,1221,1221,1221,6
BALCONY,0,0,NA,NA,NA,NA,40
ggstance,0,0,NA,NA,NA,NA,13
lumberjack,1,2,468,755,611.5,611.5,8
Seurat,0,0,NA,NA,NA,NA,158
spind,1,1,1567,1567,1567,1567,25
spm,1,1,1111,1111,1111,1111,30
vagalumeR,0,0,NA,NA,NA,NA,6
blastula,0,0,NA,NA,NA,NA,9
ncar,0,0,NA,NA,NA,NA,13
NonCompart,0,0,NA,NA,NA,NA,12
rwalkr,0,0,NA,NA,NA,NA,2
binman,1,1,919,919,919,919,13
CNLTreg,0,0,NA,NA,NA,NA,7
CNLTtsa,0,0,NA,NA,NA,NA,10
future.batchtools,0,0,NA,NA,NA,NA,13
qqplotr,0,0,NA,NA,NA,NA,7
rmpw,0,0,NA,NA,NA,NA,2
SmoothWin,0,0,NA,NA,NA,NA,4
CATkit,0,0,NA,NA,NA,NA,3
CodeDepends,1,1,768,768,768,768,24
dgo,0,0,NA,NA,NA,NA,14
easyDes,0,0,NA,NA,NA,NA,1
glue,0,0,NA,NA,NA,NA,4
pinp,0,0,NA,NA,NA,NA,1
rmda,0,0,NA,NA,NA,NA,10
RTransProb,0,0,NA,NA,NA,NA,19
scatterpie,1,1,128,128,128,128,3
BayesianTools,1,1,2721,2721,2721,2721,84
beyondWhittle,0,0,NA,NA,NA,NA,51
DendroSync,0,0,NA,NA,NA,NA,16
GCalignR,1,1,2119,2119,2119,2119,17
keyring,0,0,NA,NA,NA,NA,12
ordinalForest,0,0,NA,NA,NA,NA,6
spacyr,0,0,NA,NA,NA,NA,10
WRTDStidal,0,0,NA,NA,NA,NA,47
benchr,0,0,NA,NA,NA,NA,8
GreedyExperimentalDesign,1,1,1049,1049,1049,1049,28
MODIStsp,1,1,3362,3362,3362,3362,16
Rlinsolve,1,1,217,217,217,217,10
SpaDES.tools,0,0,NA,NA,NA,NA,34
FRK,1,1,7509,7509,7509,7509,36
htree,0,0,NA,NA,NA,NA,8
incadata,1,2,239,819,529,529,9
Rlda,0,0,NA,NA,NA,NA,8
gemlog,0,0,NA,NA,NA,NA,5
MAGNAMWAR,1,1,1772,1772,1772,1772,21
qGaussian,0,0,NA,NA,NA,NA,5
spass,0,0,NA,NA,NA,NA,18
desctable,1,1,1599,1599,1599,1599,32
polyPK,1,1,453,453,453,453,18
bayesDP,0,0,NA,NA,NA,NA,7
cetcolor,1,1,193,193,193,193,3
crul,1,1,216,216,216,216,4
MetaSubtract,0,0,NA,NA,NA,NA,3
pdfsearch,0,0,NA,NA,NA,NA,4
qicharts2,1,1,4400,4400,4400,4400,9
rhoR,0,0,NA,NA,NA,NA,16
spelling,0,0,NA,NA,NA,NA,4
phylopath,1,1,797,797,797,797,9
ggforce,1,1,2350,2350,2350,2350,19
ggraph,1,3,577,1555,1099.66666666667,1167,60
AcousticNDLCodeR,0,0,NA,NA,NA,NA,10
CytobankAPI,1,2,1089,1321,1205,1205,21
docxtools,0,0,NA,NA,NA,NA,4
ggfittext,1,1,626,626,626,626,3
bmixture,0,0,NA,NA,NA,NA,15
permDep,0,0,NA,NA,NA,NA,2
satscanMapper,0,0,NA,NA,NA,NA,12
GADMTools,0,0,NA,NA,NA,NA,21
kernelboot,0,0,NA,NA,NA,NA,7
visdat,1,1,514,514,514,514,13
DatabionicSwarm,0,0,NA,NA,NA,NA,22
GeneralizedUmatrix,0,0,NA,NA,NA,NA,8
ggedit,0,0,NA,NA,NA,NA,45
glmmTMB,1,1,1284,1284,1284,1284,27
processmapR,0,0,NA,NA,NA,NA,6
spup,1,4,667,1847,1324.75,1392.5,39
disco,0,0,NA,NA,NA,NA,9
drtmle,1,1,5427,5427,5427,5427,30
neatmaps,0,0,NA,NA,NA,NA,12
simule,0,0,NA,NA,NA,NA,2
bupaR,0,0,NA,NA,NA,NA,25
GenomicMating,0,0,NA,NA,NA,NA,3
ImputeRobust,0,0,NA,NA,NA,NA,7
biolink,0,0,NA,NA,NA,NA,4
crplyr,0,0,NA,NA,NA,NA,1
expint,1,1,1480,1480,1480,1480,3
learnr,0,0,NA,NA,NA,NA,7
mfe,1,1,1699,1699,1699,1699,15
multicmp,0,0,NA,NA,NA,NA,2
pool,0,0,NA,NA,NA,NA,15
SCORPIUS,1,2,420,471,445.5,445.5,25
support.BWS2,0,0,NA,NA,NA,NA,4
taxlist,0,0,NA,NA,NA,NA,25
vegtable,0,0,NA,NA,NA,NA,28
cld3,0,0,NA,NA,NA,NA,1
dynOmics,0,0,NA,NA,NA,NA,5
prioritizr,1,2,43,45,44,44,12
raptr,1,1,47,47,47,47,73
ropercenter,1,1,533,533,533,533,1
SimMultiCorrData,1,8,286,2403,1162.625,1079,56
colordistance,1,3,1220,2870,2157.33333333333,2382,26
CytobankAPIstats,0,0,NA,NA,NA,NA,15
dng,0,0,NA,NA,NA,NA,5
GBJ,1,1,923,923,923,923,21
ClusterBootstrap,0,0,NA,NA,NA,NA,6
fetchR,1,1,1198,1198,1198,1198,8
jpmesh,0,0,NA,NA,NA,NA,13
padr,1,2,607,909,758,758,8
treeDA,1,1,1532,1532,1532,1532,19
unpivotr,1,2,847,861,854,854,9
catcont,0,0,NA,NA,NA,NA,1
cellWise,1,1,727,727,727,727,6
multinet,0,0,NA,NA,NA,NA,18
phylogram,1,1,1963,1963,1963,1963,13
