pkg_name,manual_pages_cnt
teachingApps,20
odbc,20
bivrp,11
briskaR,32
ConR,16
fst,10
LAM,32
mixR,29
RegularizedSCA,23
textshape,40
tigreBrowserWriter,9
wikilake,6
SPAtest,10
alterryx,18
networktools,30
powerCompRisk,3
Tcomp,5
pkr,43
qrcmNP,22
rwc,19
tangram,68
excerptr,7
LocalControl,36
shinymaterial,29
hmi,54
PSTR,20
sitreeE,14
welchADF,14
metaforest,18
redux,14
graphkernels,21
purrrlyr,8
ramcmc,5
RatingScaleReduction,13
RchivalTag,39
rdwd,24
StructFDR,17
DClusterm,17
joineRML,53
qgam,28
RHMS,45
MetaLonDA,14
aws.s3,36
clampSeg,31
DisHet,6
edgarWebR,23
PeakSegOptimal,14
BiDAG,22
DPP,8
lvec,15
neurohcp,12
bssm,36
frailtyEM,23
ukbtools,27
unsystation,4
ALA4R,31
genotypeR,22
ICtest,43
margins,25
microPop,41
philentropy,19
prediction,17
quadprogXT,6
regnet,8
templates,4
ziphsmm,59
AIG,16
easycsv,14
kableExtra,24
tabularaster,9
MAVE,12
HURDAT,8
kutils,81
StepSignalMargiLike,17
CrossValidate,7
GAparsimony,26
ggjoy,3
Modeler,34
randgeo,8
rdist,6
rsurface,6
SIBERG,11
simsurv,9
Umpire,30
ClassComparison,40
datadogr,6
diffusr,9
implyr,11
oompaBase,10
Polychrome,18
PreProcess,21
TailRank,16
tukeytrend,10
ChoR,10
datasus,39
rust,40
HTSSIP,40
missRanger,6
PBNPA,4
vortexR,35
base64url,4
ffstream,16
MTA,14
rbi,28
treespace,31
mltools,22
ASIP,18
cld2,3
dartR,106
Knoema,3
MEclustnet,17
openSTARS,34
Select,9
shiny.semantic,25
blandr,29
MVisAGe,19
readtext,10
ROI.plugin.alabama,6
writexl,4
BIEN,62
tidyquant,31
coga,8
DescriptiveStats.OBeu,19
gdpc,14
LeArEst,9
preference,20
CondIndTests,16
dlib,4
gWQS,6
lmvar,56
nardl,10
sensors4plumes,80
imagine,7
optional,8
FactoInvestigate,33
pbdRPC,17
rpms,12
DAC,6
olsrr,74
ProjectionBasedClustering,27
SurvDisc,18
glm.predict,27
jsonld,4
weco,9
AR,7
mrbsizeR,28
PLMIX,37
PLmixed,16
pointblank,63
RAC,59
brt,7
estprod,7
IMIFA,57
Jdmbs,5
nprobust,15
sbart,3
BBMV,35
convexjlr,18
predtoolsTS,26
sqlscore,8
mathpix,4
mrgsolve,108
vdiffr,9
FHDI,10
SpatialFloor,14
edpclient,17
enviGCMS,49
lavaanPlot,5
MiRKAT,13
MittagLeffleR,7
nowcasting,13
survivALL,12
worms,9
EpiCurve,4
MARX,18
VarReg,22
APML0,9
komadown,3
leaflet.esri,14
rpql,29
leaflet.extras,42
s2,13
interflex,14
utilsIPEA,6
wiqid,81
ClusVis,10
denseFLMM,8
mschart,21
esmprep,67
HiCblock,10
HiCglmi,10
stampr,17
bioOED,15
genderBR,6
uncmbb,5
brglm2,21
classiFunc,21
corehunter,22
meltt,25
sglg,24
foghorn,8
yesno,4
fpp2,22
gldrm,14
MultiVarSel,6
survtmle,37
tsensembler,26
bioimagetools,23
di,3
snpReady,9
nmw,9
swmmr,12
AnnotationBustR,10
esvis,31
SentimentAnalysis,47
spc4sts,24
textstem,8
ggconf,9
liureg,25
ReinforcementLearning,11
tint,4
alfred,4
eply,9
RWildbook,12
bsplus,19
kernplus,5
bigKRLS,12
data.world,10
factorMerger,20
fbar,18
ForestTools,12
APfun,9
epidata,21
toxplot,13
UncertainInterval,28
sparseFLMM,15
cvequality,7
errorlocate,13
mstR,65
normalr,5
bindrcpp,3
geofacet,24
phantom,7
SeqKat,13
encode,9
productivity,36
SubTite,8
bairt,41
dfped,46
ssc,42
quotedargs,7
blob,3
interp,38
orthoDr,13
windfarmGA,48
DMRnet,22
sfdct,5
DPWeibull,30
GPGame,22
SetTest,21
AdapSamp,7
horserule,10
incR,15
RNRCS,8
descriptr,31
eventdataR,5
rarhsmm,20
gamRR,6
metScanR,25
RNAsmc,15
g2f,7
QuantTools,65
Rgb,68
datetime,15
splithalf,14
survidm,28
wpp2017,14
EthSEQ,4
metaviz,22
MonteCarlo,9
rdlocrand,13
adaptiveGPCA,11
gfmR,10
patentsview,12
assignPOP,15
bindr,4
pacotest,13
xtractomatic,11
aniDom,16
gfer,28
widyr,13
datetimeutils,16
Rcriticor,9
rmonad,31
sim1000G,27
cronR,9
EpiILM,12
wgeesel,20
lime,20
anomalyDetection,18
ACMEeqtl,13
KraljicMatrix,14
origami,12
robets,10
slickR,5
adeba,11
hansard,57
RcmdrPlugin.aRnova,9
tmcn,20
OpenML,57
rpostgisLT,13
ashr,60
DoE.MIParray,16
fauxpas,18
GetITRData,13
ldhmm,30
idmTPreg,10
projector,7
worldmet,9
zenplots,40
fuzzywuzzyR,14
photobiologyLamps,19
rospca,17
nzpullover,10
Rcssplot,22
rpgm,27
stoRy,12
bea.R,9
CPBayes,16
multfisher,8
BEACH,4
lassopv,5
suncalc,9
VeryLargeIntegers,36
CircMLE,18
sNPLS,15
confSAM,4
ratios,16
ggmuller,17
PakPC2017,14
Brundle,19
clust.bin.pair,8
ratesci,16
EMMIXcskew,15
inferr,27
mopa,24
Rilostat,15
revdbayes,61
swCRTdesign,15
tatoo,45
fivethirtyeight,105
tidygraph,59
npcopTest,6
vote,12
adepro,5
OutliersO3,10
PTXQC,77
valuer,49
MBC,15
multiApply,5
quantoptr,30
survivalsvm,8
aVirtualTwins,18
gk,13
pcev,10
ICSOutlier,19
pipeGS,5
SpaDES.addins,4
cifti,13
gifti,11
modmarg,8
opticut,43
denoiSeq,10
nlsr,30
OOR,9
BeSS,27
ggQC,91
RBMRB,17
robustBLME,8
spatstat.local,34
tibbletime,23
atsd,16
ludic,12
phylotate,7
tRophicPosition,37
waver,6
clustRcompaR,9
libsoc,37
zeallot,8
ANOVAreplication,13
bigtcr,9
kokudosuuchi,7
languagelayeR,4
censusr,8
diagis,9
finch,8
gradDescent,31
heims,13
datapasta,17
highlightHTML,7
TCIApathfinder,17
BibPlots,6
Xplortext,32
gLRTH,5
OmicsPLS,22
pals,39
CreditRisk,16
LinkageMapView,13
nofrills,9
rMR,23
tropAlgebra,12
dat,13
equSA,26
abjutils,11
lbreg,15
PSW,14
RNAseqNet,16
rrpack,30
canprot,19
dtree,5
SMMA,10
mau,20
optimus,13
ROI.plugin.lpsolve,6
splashr,40
easySdcTable,12
COMBAT,6
cordillera,14
photobiologyLEDs,18
Emcdf,7
preText,28
PRIMME,9
rSQM,8
tsdf,12
brant,3
IATScore,5
influxdbr,13
MultiRNG,16
RandPro,7
rFSA,13
UnivRNG,18
elevatr,6
Rbgs,10
RGBM,25
univOutl,14
constants,5
csv,5
dynsbm,18
sgee,32
grove,8
fmbasics,34
MatManlyMix,8
fastrtext,18
fmdates,15
ipft,16
SparseDC,14
tidystringdist,4
Biolinv,19
miRNAss,7
naivebayes,8
sofa,44
bhm,16
rxylib,7
widgetframe,6
msde,19
mudfold,22
AmesHousing,7
PKPDmisc,46
stringformattr,4
SyncRNG,4
zonator,59
cleanEHR,39
gofastr,13
BisRNA,13
clustEff,13
GMAC,6
elo,14
libcoin,6
corpus,32
inum,5
refset,9
parsemsf,7
Inventorymodel,22
plotrr,8
mazeGen,66
mdw,5
networkGen,10
striprtf,5
xesreadR,5
EAinference,17
harrietr,7
NestedCategBayesImpute,31
adapr,107
goftte,15
passport,10
SASmarkdown,11
MUS,19
Dforest,15
phase1RMD,20
simEd,64
cctools,8
unitizer,36
CorporaCoCo,9
IDCard,6
MHTdiscrete,20
powdist,24
futility,12
KMgene,37
LCF,10
ManifoldOptim,15
epicontacts,24
ICRanks,6
RcppHMM,37
RcppTN,8
AWR.Athena,4
wicket,9
easyAHP,3
xslt,3
gamreg,4
revgeo,3
spiderbar,5
sppmix,101
modest,3
ICCbin,7
dparser,28
StakeholderAnalysis,17
qboxplot,5
rsample,24
ThankYouStars,3
BatchMap,61
anocva,10
PdPDB,5
rGoodData,4
rLDCP,20
rODE,61
geojson,25
epxToR,5
Diderot,33
RcppQuantuccia,12
ArCo,11
lplyr,8
Pstat,27
RJSplot,30
slowraker,6
infraFDTD.assist,8
MBHdesign,9
phylocanvas,9
rsurfer,43
coppeCosenzaR,30
vfcp,20
countyfloods,24
FinAna,11
kaphom,7
meanr,5
routr,9
GerminaR,22
WWR,17
cbar,14
MOEADr,56
MoLE,61
nspmix,25
optimization,12
EfficientMaxEigenpair,15
MHCtools,14
WaveLetLongMemory,4
zFactor,20
debugme,4
docuSignr,9
groupdata2,19
oii,10
ROI.plugin.msbinlp,4
ROI.plugin.optimx,3
liteq,11
EasyMx,22
htm2txt,4
mafs,7
monoreg,13
LZeroSpikeInference,11
geomedb,5
sicegar,25
vennplot,6
GSMX,5
rucrdtw,14
curstatCI,10
icmm,22
iDINGO,15
HybridFS,6
brea,5
colf,12
RcppBlaze,6
Replicate,7
BMhyb,44
D3partitionR,15
editData,10
BaTFLED3D,38
BrownDog,7
DWLasso,9
DataEntry,4
proustr,14
confinterpret,25
additiveDEA,23
TSCS,21
msaR,5
basictabler,32
msu,12
SimTimeVar,15
statsDK,7
apercu,5
CHMM,9
MFKnockoffs,30
ArchaeoPhases,46
breakfast,17
glacierSMBM,97
isnullptr,3
pder,46
pifpaf,55
ecoseries,5
EventStudy,15
importar,3
kfda,5
LFDREmpiricalBayes,10
tinyProject,16
BNPMIXcluster,16
coinmarketcapr,4
d3plus,5
econullnetr,23
prioritylasso,9
parlitools,11
leabRa,12
mosaicModel,33
MRFA,14
OBMbpkg,4
RcmdrPlugin.sutteForecastR,3
regexSelect,5
USCF,3
brazilmaps,8
magicLamp,5
QLearning,7
rstansim,24
softermax,12
cptec,12
ensemblepp,5
FDRSeg,14
ROI.plugin.clp,1
binaryGP,12
BMT,50
curvecomp,9
envDocument,10
EQUIVNONINF,59
fusionclust,7
gma,15
IGP,15
kpeaks,14
SiER,7
sure,15
BNSL,11
leafSTAR,23
mcMST,22
tsgui,5
cytominer,14
randnet,23
rbtt,4
SampleSize4ClinicalTrials,4
DES,5
googleComputeEngineR,80
MsdeParEst,16
wildcard,6
AurieLSHGaussian,3
CATTexact,5
gradientPickerD3,4
linemap,7
MFT,11
veccompare,15
CausalImpact,8
causalMGM,7
glassdoor,10
ADPF,5
auto.pca,3
DCD,10
medmod,6
PredPsych,20
unifDAG,4
GauPro,22
nos,12
opendotaR,6
sutteForecastR,3
yuimaGUI,3
MTSYS,41
CARS,5
fecR,10
GeoMongo,7
RTaxometrics,37
distrr,10
repurrrsive,10
SMM,37
AWR,1
Bios2cor,50
cprr,6
mapReasy,14
modelwordcloud,3
multilaterals,19
PakPMICS2014Ch,10
PakPMICS2014HH,8
PakPMICS2014HL,5
PakPMICS2014Wm,11
unjoin,4
csabounds,10
FactorsR,18
madrat,36
Ohit,7
TNC,11
UdderQuarterInfectionData,7
FuzzyNumbers.Ext.2,17
graphql,3
RcextTools,14
VDSPCalibration,9
billboard,7
BosonSampling,6
cbanalysis,4
dplyrAssist,6
freqdom.fda,23
re2r,23
RGeode,13
threshr,19
alphavantager,4
doubcens,4
pcdpca,5
ShinyImage,7
AlphaVantageClient,4
BinarybalancedCut,3
afpt,30
cr17,13
DelayedEffect.Design,10
EcoIndR,11
Inflation,8
jaod,7
rDotNet,9
ari,5
cdparcoord,10
npphen,13
wktmo,5
cenGAM,8
deltar,16
seedCCA,12
ebmc,14
FPV,10
LowWAFOMSobol,5
mcompanion,53
MTE,9
nomogramEx,4
PeriodicTable,7
sensitivitymult,30
caffsim,9
ccmm,8
dmutate,6
PSIMEX,27
SpatialEpiApp,3
LowWAFOMNX,5
prcr,8
accSDA,21
Ecohydmod,7
mExplorer,6
multdyn,19
noncomplyR,6
Strategy,33
ActiveDriver,7
genepop,16
kntnr,7
macc,18
ConfigParser,4
esreg,8
R2DGC,7
simpleCache,13
SLICER,11
STARTdesign,4
Wrapped,6
InfoTrad,13
ircor,5
GRCdata,9
happybiRthday,3
ccRemover,9
sasMap,9
CompDist,11
forwards,7
gamCopula,50
AssayCorrector,7
atlantistools,71
IceCast,36
ggquiver,4
GrpString,24
LBSPR,23
PeakSegDP,11
samon,34
SorptionAnalysis,7
CIplot,7
ConfoundedMeta,7
fastJT,9
lmmen,9
tsiR,18
rdpla,12
dataMeta,10
IAbin,6
rasterList,13
rcv,15
valaddin,22
vanddraabe,116
vocaldia,24
GEint,14
IPMRF,17
poker,35
PsyControl,7
kangar00,30
OHPL,13
blink,7
default,3
multiCA,8
permGS,17
statesRcontiguous,6
restfulr,8
ggversa,20
italy,4
equaltestMI,13
GFA,13
metaBMA,20
RcppXPtrUtils,4
soilcarbon,19
SpatialAcc,8
banR,8
cranlike,6
echogram,19
EMAtools,7
ggsignif,5
lmmpar,4
multistate,55
rddensity,10
svenssonm,6
ambhasGW,6
GreedyEPL,5
IrishDirectorates,4
MixtureRegLTIC,13
rtimicropem,12
subgroup.discovery,23
tbl2xts,4
ThermIndex,8
dejaVu,26
DoEstRare,4
fasjem,11
glmnetUtils,12
kpmt,7
structree,9
nonlinearICP,7
fChange,27
rclipboard,5
RkMetrics,7
CDVineCopulaConditional,18
mmtsne,7
lsplsGlm,21
mosaicCalc,12
optiSolve,27
iRF,36
maxTPR,5
unrepx,19
bayeslongitudinal,9
concaveman,4
ggseqlogo,7
MRTSampleSize,9
PowerNormal,8
seqICP,16
sidrar,6
GGEBiplots,11
pcensmix,14
c2c,10
geoGAM,33
dsmodels,19
prisonbrief,5
vcov,4
spNNGP,13
DCA,8
BayesianGLasso,4
FastSF,16
harmonicmeanp,8
ivregEX,23
liquidSVM,53
OBRE,7
scifigure,5
diffpriv,24
social,7
brlrmr,11
Census2016,5
cnbdistr,8
ercv,19
flexsurvcure,6
fragilityindex,6
LCox,4
sergeant,21
gh,8
llogistic,4
senstrat,18
centiserve,42
docker,3
DrImpute,6
randomForestExplainer,11
spongecake,5
tetraclasse,5
TSF,6
credsubs,10
geotoolsR,16
interfr,8
noaastormevents,13
facebook.S4,63
interim,11
integIRTy,18
NameNeedle,6
roots,17
AutoDeskR,15
dGAselID,18
FUNLDA,6
netcom,6
oompaData,6
PoloniexR,31
SFS,6
decomposedPSF,6
fcm,5
lpdensity,9
mthapower,5
postlightmercury,4
fcuk,6
ggplotgui,3
l1kdeconv,8
mixlink,19
waccR,4
BNPMediation,6
SobolSequence,4
textile,3
Autoplotprotein,23
correlbinom,3
ggChernoff,8
mandelbrot,5
Robocoap,5
assocInd,40
awspack,3
catSurv,62
coxphSGD,5
midas,4
numGen,15
SuperGauss,15
aws.cloudtrail,9
aws.sns,11
aws.sqs,14
cepR,5
SSM,12
wql,48
aurelius,65
ecolottery,18
mnis,29
autoBagging,26
aws.lambda,9
geoSpectral,61
hurdlr,18
kgschart,6
quickregression,4
rsoi,7
aws.iam,14
fence,24
hbdct,4
MicroMacroMultilevel,19
SkyWatchr,8
BiBitR,35
hhh4contacts,21
scpm,18
StratifiedRF,7
BradleyTerryScalable,21
gsloid,6
kazaam,27
My.stepwise,8
pinnacle.data,5
assertable,9
ExpRep,19
ForecastFramework,85
goldi,9
ppcc,8
SFtools,9
sparsio,3
FSTpackage,8
gmediation,5
NCSampling,17
Opportunistic,5
otrimle,16
BayesTwin,13
CRANsearcher,3
intRvals,22
plater,7
pltesim,8
rattle.data,9
twfy,22
net.security,5
tidygenomics,8
DZEXPM,5
MultiSkew,10
BCgee,5
corset,5
JumpTest,11
m2r,31
mljar,16
nlsrk,20
SCAT,7
MOQA,26
rMouse,11
rrcov3way,29
swapClass,6
ftDK,4
anchoredDistr,11
mssqlR,6
POMaSPU,5
rematch2,8
RLeafAngle,27
taxizedb,9
ukbabynames,4
clinPK,44
namedCapture,6
PeakError,6
sfadv,9
forecastSNSTS,12
processmonitR,4
ECFsup,12
secret,20
CityWaterBalance,15
phenopix,66
baseballDBR,31
dataverse,34
GeoRange,29
mccr,3
pleiades,7
zooaRchGUI,9
nscprepr,3
ZIBseq,6
d3Tree,5
argon2,6
patternator,6
SanFranBeachWater,7
standardize,17
featurizer,5
orderstats,7
colorpatch,24
soptdmaeA,12
frequencies,4
getmstatistic,9
mixEMM,5
Risk,31
xsp,4
gqlr,15
iNOTE,10
BAYESDEF,4
bdlp,17
covfefe,4
gamlssbssn,4
gghalfnorm,3
HDCI,24
iadf,14
piton,3
pwrAB,5
rpst,8
themetagenomics,27
zstdr,5
capn,34
imaginator,12
ck37r,22
eesim,35
glmertree,6
KRMM,14
NB.MClust,5
hypersampleplan,11
logOfGamma,3
webglobe,12
kerasR,66
QPBoot,13
baitmet,11
difconet,11
ElastH,9
ids,10
ImaginR,7
logistic4p,13
pencopulaCond,25
mdpeer,17
DDM,35
dfCompare,3
phrasemachine,7
here,4
SmartSVA,4
didrooRFM,3
polypoly,6
SeerMapper,63
stratvns,4
CharFun,45
stratbr,5
tictactoe,10
apng,5
rdoxygen,6
timelineR,4
TriadSim,14
lans2r,10
wally,7
RHPCBenchmark,60
RNAstructureModuleMiner,13
ROI.models.miplib,5
rpatrec,15
xLLiM,25
Rd2md,7
sotu,5
NPMOD,4
AHMbook,65
CATT,3
checkarg,583
kdevine,14
numKM,3
poisbinom,4
printr,3
GUIgems,22
easyNCDF,14
zeligverse,3
ExcessMass,11
PROscorer,12
rif,23
PairwiseD,6
PROscorerTools,16
slim,12
gomms,5
GEEmediate,4
learnrbook,9
mbgraphic,34
diffMeshGP,5
EpistemicGameTheory,4
fastTextR,8
iGSEA,5
jocre,15
lifelogr,32
shinycssloaders,4
sinib,4
usedist,7
iECAT,10
lhmixr,10
pawls,5
WebGestaltR,18
lindia,11
lsasim,15
outbreaks,18
qrsvm,6
AcuityView,4
plotprotein,21
IndianTaxCalc,6
RPEXE.RPEXT,22
PROreg,52
pwr2,9
cowbell,11
crunchy,4
ContourFunctions,10
DataGraph,10
idar,35
seasonalview,5
kmcudaR,4
m2b,16
qrmix,9
discord,8
dsrTest,10
KSEAapp,11
mut,14
ncdump,4
