pkg_name,testthat_dir_present,testthat_R_files_lines_cnt
GenAlgo,0,0
pinyin,0,0
pivottabler,1,737
bcROCsurface,0,0
bookdownplus,0,0
grattan,1,1160
queuecomputer,1,94
cosinor2,0,0
crminer,1,260
define,0,0
dendroTools,1,82
dslabs,0,0
readJDX,0,0
stormwindmodel,0,0
analytics,0,0
touch,0,0
GSED,0,0
hoardr,1,180
psychmeta,0,0
Rnightlights,0,0
treemapify,1,112
bamlss,0,0
mMPA,0,0
mrfDepth,0,0
antaresViz,1,96
BatchGetSymbols,1,15
FLightR,1,218
GetLattesData,1,4
GROAN,0,0
itunesr,1,6
partialCI,0,0
Rodam,0,0
stacomiR,0,0
tidyselect,1,342
airGR,0,0
emdi,1,396
NetworkChange,0,0
wooldridge,1,14
EFAutilities,0,0
mindr,0,0
nucim,0,0
billboarder,1,194
c212,0,0
easyreg,0,0
psda,0,0
sptemExp,0,0
pollen,1,20
ratelimitr,1,135
rmapzen,1,686
wallace,0,0
bazar,1,39
googledrive,1,2186
pdSpecEst,1,37
spmoran,0,0
CMatching,0,0
comtradr,0,0
PWFSLSmoke,0,0
uiucthemes,0,0
auk,1,0
Delta,0,0
partitionComparison,1,367
rjmcmc,0,0
soundgen,0,0
spatstat.data,0,0
TileManager,1,59
ClassDiscovery,0,0
dataMaid,0,0
mdsOpt,1,6
odr,0,0
PeakSegJoint,1,2480
RcmdrPlugin.RiskDemo,0,0
vein,0,0
tensorBF,0,0
WeightedROC,1,142
carData,0,0
loon,1,40
metaplot,0,0
nanotime,0,0
nonmemica,0,0
clustermq,1,0
fDMA,0,0
LearnGeom,0,0
shadow,1,106
antaresProcessing,1,595
BETS,0,0
ecm,0,0
scalpel,0,0
textreadr,1,3
ggridges,1,153
boxcoxmix,0,0
seplyr,1,17
frequencyConnectedness,1,0
grf,1,285
parallelDist,1,467
revengc,0,0
smapr,1,182
geex,1,398
geojsonR,1,310
jtools,0,0
sparsepp,0,0
uGMAR,1,707
HEMDAG,0,0
RInno,1,3
datasauRus,1,39
gravity,0,0
phuse,0,0
rcoreoa,1,66
ROptSpace,0,0
BayLum,0,0
CIAAWconsensus,0,0
dataCompareR,1,3053
replyr,1,7
hetGP,0,0
later,0,0
ReIns,1,403
gdns,1,7
mbir,0,0
aiRthermo,0,0
graphon,0,0
hIRT,0,0
reprex,1,381
usmap,1,125
BLPestimatoR,0,0
spData,0,0
LabourMarketAreas,0,0
mize,1,3131
moveVis,0,0
sgmcmc,1,615
document,1,198
EnvCpt,1,72
HDtest,0,0
knor,1,114
nse,1,135
SimPhe,1,38
bigstep,1,191
bomrang,1,484
geosapi,1,660
getCRUCLdata,1,548
ggmosaic,0,0
grec,0,0
merDeriv,0,0
odpc,0,0
sjlabelled,0,0
fastnet,0,0
IncDTW,0,0
mixKernel,0,0
PhylogeneticEM,1,3204
prettycode,1,240
scorecard,0,0
zoocat,1,266
BIGL,1,348
datasets.load,0,0
ghibli,0,0
naniar,1,729
penaltyLearning,1,263
rly,1,2786
udpipe,0,0
redR,0,0
reportROC,0,0
fitur,0,0
ggdmc,0,0
healthcareai,1,238
fastR2,0,0
gamesGA,1,187
iMediate,0,0
sinew,0,0
taxonomizr,1,243
bayesImageS,0,0
intccr,0,0
lero.lero,0,0
OOBCurve,1,61
PeerPerformance,0,0
RiskPortfolios,1,265
covatest,0,0
fdANOVA,0,0
cytometree,0,0
SSLASSO,0,0
eDMA,0,0
MCMCvis,0,0
tidycensus,0,0
vpc,0,0
bgsmtr,0,0
mclustcomp,0,0
supc,0,0
startup,0,0
symDMatrix,1,118
TeXCheckR,1,360
tfruns,1,133
adiv,0,0
BGData,1,469
gsynth,0,0
keras,1,1049
perccalc,0,0
quickmatch,1,2386
rtrim,1,573
scclust,1,3099
stepPenal,0,0
CINNA,0,0
manet,0,0
micemd,0,0
sarima,0,0
BayesNetBP,0,0
BioInstaller,1,94
collapsibleTree,1,91
Eagle,0,0
geometa,1,1339
GMSE,1,523
lidR,0,0
lmridge,0,0
rstantools,1,124
rvinecopulib,1,193
SSBtools,0,0
TLMoments,0,0
quickblock,1,1104
rsolr,0,0
lagged,0,0
RLT,0,0
shinyFeedback,0,0
censusapi,0,0
dwapi,1,836
hrbrthemes,1,54
IPEC,0,0
mockery,1,360
sweep,1,644
timetk,1,1128
narray,1,0
AbSim,0,0
bigstatsr,1,1164
DMMF,0,0
GPrank,0,0
haploR,0,0
optrdd,1,146
textutils,0,0
batchtools,1,1727
castor,0,0
datastructures,1,224
mapedit,0,0
openEBGM,1,953
processx,1,663
BMisc,0,0
cholera,0,0
civis,1,2548
distances,1,1118
vetr,0,0
LMfilteR,0,0
powerlmm,1,2722
ProliferativeIndex,0,0
snakecase,1,533
EL2Surv,0,0
kirby21.base,0,0
kirby21.fmri,0,0
kirby21.t1,0,0
sequoia,0,0
subprocess,1,205
genBaRcode,1,7
libstableR,0,0
MCMCprecision,0,0
jcolors,0,0
IDmining,0,0
PRISMAstatement,1,0
taxa,1,1390
gridsample,0,0
nsROC,0,0
roadoi,1,0
tmaptools,1,20
coda.base,0,0
crochet,1,1139
DSAIDE,0,0
gasfluxes,1,273
MatrixLDA,0,0
reticulate,1,210
rPraat,1,619
simmer.plot,1,176
ggformula,0,0
icesTAF,0,0
pre,0,0
TOSTER,0,0
bayesplot,1,1284
LncFinder,0,0
colourvision,1,584
hyper2,0,0
flifo,1,33
gcKrig,0,0
geomerge,0,0
janitor,1,683
statip,1,6
dotCall64,1,506
reghelper,1,1182
sylly,1,123
makedummies,0,0
woeBinning,0,0
CBCgrps,0,0
CSeqpat,0,0
aws.ec2metadata,0,0
errors,1,196
GPoM,1,498
projmanr,1,87
regplot,0,0
dbplyr,1,1256
netCoin,0,0
oddsratio,0,0
shinyjqui,0,0
simglm,1,0
textTinyR,1,3851
anMC,0,0
safer,0,0
mapsapi,0,0
nmaINLA,1,57
officer,1,1098
textclean,1,3
WordR,1,24
ggiraphExtra,1,4
MSbox,0,0
survutils,0,0
BAMBI,0,0
ggpval,0,0
wdman,1,679
BALCONY,0,0
ggstance,1,182
lumberjack,1,72
Seurat,1,508
spind,0,0
spm,0,0
vagalumeR,0,0
blastula,1,26
ncar,0,0
NonCompart,0,0
rwalkr,0,0
binman,1,215
CNLTreg,0,0
CNLTtsa,0,0
future.batchtools,0,0
qqplotr,0,0
rmpw,0,0
SmoothWin,0,0
CATkit,0,0
CodeDepends,0,0
dgo,1,53
easyDes,0,0
glue,1,216
pinp,0,0
rmda,0,0
RTransProb,0,0
scatterpie,0,0
BayesianTools,1,422
beyondWhittle,0,0
DendroSync,0,0
GCalignR,1,85
keyring,1,454
ordinalForest,0,0
spacyr,1,174
WRTDStidal,0,0
benchr,1,374
GreedyExperimentalDesign,0,0
MODIStsp,0,0
Rlinsolve,0,0
SpaDES.tools,1,2412
FRK,1,633
htree,0,0
incadata,1,103
Rlda,0,0
gemlog,0,0
MAGNAMWAR,0,0
qGaussian,0,0
spass,0,0
desctable,0,0
polyPK,0,0
bayesDP,0,0
cetcolor,0,0
crul,1,231
MetaSubtract,0,0
pdfsearch,1,0
qicharts2,1,180
rhoR,1,5
spelling,0,0
phylopath,0,0
ggforce,0,0
ggraph,0,0
AcousticNDLCodeR,0,0
CytobankAPI,0,0
docxtools,0,0
ggfittext,1,49
bmixture,0,0
permDep,0,0
satscanMapper,0,0
GADMTools,0,0
kernelboot,1,327
visdat,1,130
DatabionicSwarm,0,0
GeneralizedUmatrix,0,0
ggedit,0,0
glmmTMB,1,869
processmapR,0,0
spup,0,0
disco,0,0
drtmle,1,1747
neatmaps,0,0
simule,0,0
bupaR,0,0
GenomicMating,0,0
ImputeRobust,0,0
biolink,1,0
crplyr,1,292
expint,0,0
learnr,1,46
mfe,1,388
multicmp,0,0
pool,1,432
SCORPIUS,1,470
support.BWS2,0,0
taxlist,0,0
vegtable,0,0
cld3,0,0
dynOmics,0,0
prioritizr,1,819
raptr,1,1757
ropercenter,0,0
SimMultiCorrData,0,0
colordistance,0,0
CytobankAPIstats,0,0
dng,0,0
GBJ,1,336
ClusterBootstrap,0,0
fetchR,0,0
jpmesh,1,163
padr,1,453
treeDA,0,0
unpivotr,1,667
catcont,1,0
cellWise,0,0
multinet,0,0
phylogram,1,132
coreCT,0,0
mosaicCore,0,0
patternplot,0,0
RIA,0,0
splot,0,0
hexSticker,0,0
KnowBR,0,0
subscreen,0,0
BUCSS,0,0
fastDummies,0,0
googleLanguageR,1,257
LEGIT,0,0
mlrMBO,1,1552
tidyxl,1,83
momentuHMM,1,706
womblR,0,0
chinese.misc,0,0
cstab,0,0
ggimage,0,0
prodest,0,0
rdiversity,1,323
spam64,0,0
uptasticsearch,1,920
ahnr,0,0
asciiSetupReader,0,0
bayeslm,0,0
CircularDDM,0,0
MetaComp,1,1019
fuser,1,101
walrus,0,0
AdhereR,0,0
bsamGP,0,0
loder,1,51
MultisiteMediation,0,0
prophet,1,217
jpndistrict,1,29
lingtypology,0,0
tuckerR.mmgg,1,27
ROpenDota,0,0
beginr,0,0
diceR,1,382
jwutil,1,1030
leaflet.minicharts,0,0
manipulateWidget,0,0
ompr,1,979
ompr.roi,1,148
rclimateca,0,0
StatCharrms,0,0
teachingApps,0,0
odbc,1,230
bivrp,0,0
briskaR,0,0
ConR,0,0
fst,1,370
LAM,0,0
mixR,0,0
RegularizedSCA,0,0
textshape,1,6
tigreBrowserWriter,0,0
wikilake,0,0
SPAtest,0,0
alterryx,0,0
networktools,0,0
powerCompRisk,0,0
Tcomp,1,78
pkr,0,0
qrcmNP,0,0
rwc,0,0
tangram,1,385
excerptr,1,44
LocalControl,0,0
shinymaterial,0,0
hmi,0,0
PSTR,0,0
sitreeE,0,0
welchADF,0,0
metaforest,0,0
redux,1,2985
graphkernels,0,0
purrrlyr,1,214
ramcmc,1,61
RatingScaleReduction,0,0
RchivalTag,0,0
rdwd,1,157
StructFDR,0,0
DClusterm,0,0
joineRML,0,0
qgam,0,0
RHMS,0,0
MetaLonDA,0,0
aws.s3,1,296
clampSeg,1,3248
DisHet,0,0
edgarWebR,1,204
PeakSegOptimal,1,429
BiDAG,0,0
DPP,0,0
lvec,1,911
neurohcp,0,0
bssm,1,532
frailtyEM,0,0
ukbtools,0,0
unsystation,0,0
ALA4R,1,701
genotypeR,1,198
ICtest,0,0
margins,1,249
microPop,0,0
philentropy,1,998
prediction,1,10
quadprogXT,1,65
regnet,0,0
templates,1,98
ziphsmm,0,0
AIG,0,0
easycsv,0,0
kableExtra,0,0
tabularaster,1,128
MAVE,0,0
HURDAT,1,21
kutils,0,0
StepSignalMargiLike,0,0
CrossValidate,0,0
GAparsimony,0,0
ggjoy,0,0
Modeler,0,0
randgeo,1,94
rdist,1,180
rsurface,0,0
SIBERG,0,0
simsurv,1,66
Umpire,0,0
ClassComparison,0,0
datadogr,1,58
diffusr,0,0
implyr,0,0
oompaBase,0,0
Polychrome,0,0
PreProcess,0,0
TailRank,0,0
tukeytrend,0,0
ChoR,0,0
datasus,0,0
rust,1,209
HTSSIP,1,647
missRanger,0,0
PBNPA,0,0
vortexR,1,212
base64url,1,58
ffstream,1,1506
MTA,0,0
rbi,0,0
treespace,1,111
mltools,0,0
ASIP,0,0
cld2,1,6
dartR,0,0
Knoema,1,360
MEclustnet,0,0
openSTARS,0,0
Select,0,0
shiny.semantic,0,0
blandr,0,0
MVisAGe,0,0
readtext,1,833
ROI.plugin.alabama,0,0
writexl,1,20
BIEN,0,0
tidyquant,1,492
coga,1,74
DescriptiveStats.OBeu,0,0
gdpc,0,0
LeArEst,0,0
preference,1,120
CondIndTests,0,0
dlib,0,0
gWQS,0,0
lmvar,1,317
nardl,0,0
sensors4plumes,0,0
imagine,0,0
optional,0,0
FactoInvestigate,0,0
pbdRPC,0,0
rpms,0,0
DAC,0,0
olsrr,1,1149
ProjectionBasedClustering,0,0
SurvDisc,0,0
glm.predict,0,0
jsonld,0,0
weco,0,0
AR,0,0
mrbsizeR,1,9
PLMIX,0,0
PLmixed,0,0
pointblank,1,2178
RAC,0,0
brt,0,0
estprod,0,0
IMIFA,0,0
Jdmbs,0,0
nprobust,0,0
sbart,1,24
BBMV,0,0
convexjlr,1,121
predtoolsTS,0,0
sqlscore,1,580
mathpix,1,12
mrgsolve,1,3293
vdiffr,1,187
FHDI,0,0
SpatialFloor,0,0
edpclient,0,0
enviGCMS,0,0
lavaanPlot,0,0
MiRKAT,0,0
MittagLeffleR,1,103
nowcasting,0,0
survivALL,1,126
worms,0,0
EpiCurve,0,0
MARX,0,0
VarReg,1,130
APML0,0,0
komadown,1,32
leaflet.esri,0,0
rpql,0,0
leaflet.extras,0,0
s2,0,0
interflex,0,0
utilsIPEA,1,34
wiqid,0,0
ClusVis,0,0
denseFLMM,0,0
mschart,0,0
esmprep,0,0
HiCblock,0,0
HiCglmi,0,0
stampr,0,0
bioOED,0,0
genderBR,0,0
uncmbb,0,0
brglm2,0,0
classiFunc,1,256
corehunter,1,819
meltt,0,0
sglg,1,39
foghorn,1,239
yesno,1,4
fpp2,0,0
gldrm,1,76
MultiVarSel,0,0
survtmle,1,527
tsensembler,1,32
bioimagetools,0,0
di,0,0
snpReady,0,0
nmw,0,0
swmmr,0,0
AnnotationBustR,1,271
esvis,1,350
SentimentAnalysis,1,702
spc4sts,0,0
textstem,1,3
ggconf,1,110
liureg,0,0
ReinforcementLearning,1,179
tint,0,0
alfred,1,18
eply,1,162
RWildbook,0,0
bsplus,1,490
kernplus,0,0
bigKRLS,0,0
data.world,1,255
factorMerger,0,0
fbar,1,241
ForestTools,1,188
APfun,1,61
epidata,1,19
toxplot,0,0
UncertainInterval,0,0
sparseFLMM,0,0
cvequality,1,52
errorlocate,1,538
mstR,0,0
normalr,0,0
bindrcpp,1,26
geofacet,1,247
phantom,0,0
SeqKat,1,7
encode,0,0
productivity,0,0
SubTite,0,0
bairt,0,0
dfped,0,0
ssc,0,0
quotedargs,0,0
blob,1,34
interp,0,0
orthoDr,0,0
windfarmGA,0,0
DMRnet,0,0
sfdct,1,149
DPWeibull,0,0
GPGame,0,0
SetTest,0,0
AdapSamp,0,0
horserule,0,0
incR,0,0
RNRCS,0,0
descriptr,1,893
eventdataR,0,0
rarhsmm,0,0
gamRR,0,0
metScanR,0,0
RNAsmc,0,0
g2f,0,0
QuantTools,0,0
Rgb,0,0
datetime,0,0
splithalf,0,0
survidm,0,0
wpp2017,0,0
EthSEQ,0,0
metaviz,0,0
MonteCarlo,1,4
rdlocrand,0,0
adaptiveGPCA,0,0
gfmR,0,0
patentsview,1,102
assignPOP,0,0
bindr,1,84
pacotest,1,783
xtractomatic,0,0
aniDom,0,0
gfer,0,0
widyr,1,235
datetimeutils,0,0
Rcriticor,0,0
rmonad,1,188
sim1000G,1,26
cronR,1,38
EpiILM,0,0
wgeesel,0,0
lime,1,90
anomalyDetection,1,208
ACMEeqtl,0,0
KraljicMatrix,0,0
origami,1,259
robets,0,0
slickR,0,0
adeba,1,0
hansard,0,0
RcmdrPlugin.aRnova,0,0
tmcn,0,0
OpenML,0,0
rpostgisLT,0,0
ashr,1,348
DoE.MIParray,0,0
fauxpas,1,73
GetITRData,1,14
ldhmm,1,107
idmTPreg,0,0
projector,1,43
worldmet,0,0
zenplots,0,0
fuzzywuzzyR,1,787
photobiologyLamps,0,0
rospca,0,0
nzpullover,0,0
Rcssplot,0,0
rpgm,0,0
stoRy,0,0
bea.R,0,0
CPBayes,1,239
multfisher,0,0
BEACH,0,0
lassopv,0,0
suncalc,0,0
VeryLargeIntegers,0,0
CircMLE,0,0
sNPLS,0,0
confSAM,0,0
ratios,0,0
ggmuller,0,0
PakPC2017,0,0
Brundle,0,0
clust.bin.pair,1,99
ratesci,1,219
EMMIXcskew,0,0
inferr,1,776
mopa,0,0
Rilostat,1,44
revdbayes,0,0
swCRTdesign,0,0
tatoo,1,499
fivethirtyeight,0,0
tidygraph,1,648
npcopTest,0,0
vote,0,0
adepro,0,0
OutliersO3,0,0
PTXQC,1,269
valuer,1,184
MBC,0,0
multiApply,0,0
quantoptr,0,0
survivalsvm,1,4
aVirtualTwins,0,0
gk,1,38
pcev,0,0
ICSOutlier,0,0
pipeGS,0,0
SpaDES.addins,1,24
cifti,0,0
gifti,1,33
modmarg,1,659
opticut,0,0
denoiSeq,0,0
nlsr,0,0
OOR,0,0
BeSS,0,0
ggQC,1,290
RBMRB,0,0
robustBLME,0,0
spatstat.local,0,0
tibbletime,1,317
atsd,0,0
ludic,0,0
phylotate,0,0
tRophicPosition,0,0
waver,1,113
clustRcompaR,0,0
libsoc,0,0
zeallot,1,333
ANOVAreplication,0,0
bigtcr,0,0
kokudosuuchi,1,45
languagelayeR,0,0
censusr,0,0
diagis,1,140
finch,1,96
gradDescent,0,0
heims,1,257
datapasta,1,165
highlightHTML,1,0
TCIApathfinder,1,736
BibPlots,0,0
Xplortext,0,0
gLRTH,0,0
OmicsPLS,1,43
pals,1,15
CreditRisk,0,0
LinkageMapView,0,0
nofrills,1,171
rMR,0,0
tropAlgebra,0,0
dat,1,419
equSA,0,0
abjutils,1,55
lbreg,0,0
PSW,0,0
RNAseqNet,0,0
rrpack,0,0
canprot,0,0
dtree,0,0
SMMA,0,0
mau,0,0
optimus,1,50
ROI.plugin.lpsolve,0,0
splashr,1,26
easySdcTable,0,0
COMBAT,0,0
cordillera,0,0
photobiologyLEDs,0,0
Emcdf,0,0
preText,1,8
PRIMME,0,0
rSQM,1,6
tsdf,0,0
brant,0,0
IATScore,0,0
influxdbr,1,163
MultiRNG,0,0
RandPro,0,0
rFSA,0,0
UnivRNG,0,0
elevatr,1,117
Rbgs,0,0
RGBM,0,0
univOutl,0,0
constants,1,21
csv,0,0
dynsbm,0,0
sgee,0,0
grove,0,0
fmbasics,1,256
MatManlyMix,0,0
fastrtext,1,148
fmdates,1,417
ipft,0,0
SparseDC,0,0
tidystringdist,1,46
Biolinv,0,0
miRNAss,0,0
naivebayes,0,0
sofa,0,0
bhm,0,0
rxylib,1,39
widgetframe,0,0
msde,1,429
mudfold,0,0
AmesHousing,0,0
PKPDmisc,1,107
stringformattr,0,0
SyncRNG,1,43
zonator,1,1075
cleanEHR,1,0
gofastr,1,18
BisRNA,1,110
clustEff,0,0
GMAC,0,0
elo,1,49
libcoin,0,0
corpus,1,220
inum,0,0
refset,1,289
parsemsf,1,62
Inventorymodel,0,0
plotrr,0,0
mazeGen,0,0
mdw,0,0
networkGen,0,0
striprtf,1,56
xesreadR,0,0
EAinference,1,612
harrietr,0,0
NestedCategBayesImpute,0,0
adapr,0,0
goftte,0,0
passport,1,123
SASmarkdown,0,0
MUS,0,0
Dforest,0,0
phase1RMD,0,0
simEd,0,0
cctools,1,114
unitizer,1,4571
CorporaCoCo,0,0
IDCard,0,0
MHTdiscrete,0,0
powdist,0,0
futility,0,0
KMgene,0,0
LCF,0,0
ManifoldOptim,0,0
epicontacts,1,639
ICRanks,0,0
RcppHMM,0,0
RcppTN,1,420
AWR.Athena,0,0
wicket,1,130
easyAHP,0,0
xslt,1,8
gamreg,0,0
revgeo,0,0
spiderbar,1,21
sppmix,0,0
modest,0,0
ICCbin,0,0
dparser,1,264
StakeholderAnalysis,0,0
qboxplot,0,0
rsample,1,480
ThankYouStars,1,27
BatchMap,0,0
anocva,0,0
PdPDB,0,0
rGoodData,1,80
rLDCP,1,285
rODE,1,685
geojson,1,612
epxToR,0,0
Diderot,0,0
RcppQuantuccia,0,0
ArCo,0,0
lplyr,1,6
Pstat,0,0
RJSplot,0,0
slowraker,1,46
infraFDTD.assist,0,0
MBHdesign,0,0
phylocanvas,0,0
rsurfer,0,0
coppeCosenzaR,1,479
vfcp,0,0
countyfloods,0,0
FinAna,0,0
kaphom,0,0
meanr,0,0
routr,1,158
GerminaR,1,15
WWR,0,0
cbar,1,90
MOEADr,1,348
MoLE,0,0
nspmix,0,0
optimization,0,0
EfficientMaxEigenpair,0,0
MHCtools,0,0
WaveLetLongMemory,0,0
zFactor,1,251
debugme,1,135
docuSignr,1,105
groupdata2,1,380
oii,0,0
ROI.plugin.msbinlp,0,0
ROI.plugin.optimx,0,0
liteq,1,449
EasyMx,0,0
htm2txt,0,0
mafs,0,0
monoreg,0,0
LZeroSpikeInference,1,62
geomedb,0,0
sicegar,0,0
vennplot,0,0
GSMX,0,0
rucrdtw,1,229
curstatCI,0,0
icmm,0,0
iDINGO,0,0
HybridFS,0,0
brea,0,0
colf,1,163
RcppBlaze,0,0
Replicate,0,0
BMhyb,1,29
D3partitionR,0,0
editData,0,0
BaTFLED3D,0,0
BrownDog,0,0
DWLasso,0,0
DataEntry,0,0
proustr,0,0
confinterpret,1,132
additiveDEA,0,0
TSCS,0,0
msaR,0,0
basictabler,1,612
msu,1,51
SimTimeVar,0,0
statsDK,1,59
apercu,1,81
CHMM,0,0
MFKnockoffs,1,221
ArchaeoPhases,0,0
breakfast,0,0
glacierSMBM,0,0
isnullptr,0,0
pder,0,0
pifpaf,1,796
ecoseries,0,0
EventStudy,1,3
importar,0,0
kfda,0,0
LFDREmpiricalBayes,0,0
tinyProject,1,230
BNPMIXcluster,0,0
coinmarketcapr,1,6
d3plus,0,0
econullnetr,1,351
prioritylasso,1,148
parlitools,1,30
leabRa,0,0
mosaicModel,1,95
MRFA,0,0
OBMbpkg,0,0
RcmdrPlugin.sutteForecastR,0,0
regexSelect,0,0
USCF,0,0
brazilmaps,0,0
magicLamp,0,0
QLearning,0,0
rstansim,1,3959
softermax,0,0
cptec,0,0
ensemblepp,0,0
FDRSeg,0,0
ROI.plugin.clp,1,26
binaryGP,0,0
BMT,0,0
curvecomp,0,0
envDocument,0,0
EQUIVNONINF,0,0
fusionclust,0,0
gma,0,0
IGP,1,39
kpeaks,0,0
SiER,0,0
sure,1,511
BNSL,0,0
leafSTAR,0,0
mcMST,1,166
tsgui,0,0
cytominer,1,580
randnet,0,0
rbtt,0,0
SampleSize4ClinicalTrials,0,0
DES,0,0
googleComputeEngineR,1,382
MsdeParEst,0,0
wildcard,1,112
AurieLSHGaussian,0,0
CATTexact,1,59
gradientPickerD3,0,0
linemap,0,0
MFT,0,0
veccompare,1,559
CausalImpact,1,1566
causalMGM,0,0
glassdoor,1,24
ADPF,0,0
auto.pca,0,0
DCD,0,0
medmod,1,39
PredPsych,0,0
unifDAG,0,0
GauPro,1,8
nos,0,0
opendotaR,0,0
sutteForecastR,0,0
yuimaGUI,0,0
MTSYS,1,166
CARS,0,0
fecR,1,260
GeoMongo,0,0
RTaxometrics,0,0
distrr,0,0
repurrrsive,1,53
SMM,0,0
AWR,0,0
Bios2cor,0,0
cprr,1,6
mapReasy,0,0
modelwordcloud,1,272
multilaterals,0,0
PakPMICS2014Ch,0,0
PakPMICS2014HH,0,0
PakPMICS2014HL,0,0
PakPMICS2014Wm,0,0
unjoin,1,37
csabounds,0,0
FactorsR,0,0
madrat,0,0
Ohit,0,0
TNC,1,117
UdderQuarterInfectionData,0,0
FuzzyNumbers.Ext.2,0,0
graphql,0,0
RcextTools,0,0
VDSPCalibration,0,0
billboard,0,0
BosonSampling,0,0
cbanalysis,0,0
dplyrAssist,0,0
freqdom.fda,0,0
re2r,1,2255
RGeode,0,0
threshr,1,226
alphavantager,1,88
doubcens,0,0
pcdpca,0,0
ShinyImage,0,0
AlphaVantageClient,1,59
BinarybalancedCut,0,0
afpt,1,74
cr17,0,0
DelayedEffect.Design,0,0
EcoIndR,0,0
Inflation,0,0
jaod,1,144
rDotNet,0,0
ari,1,121
cdparcoord,0,0
npphen,0,0
wktmo,0,0
cenGAM,0,0
deltar,0,0
seedCCA,0,0
ebmc,0,0
FPV,0,0
LowWAFOMSobol,1,32
mcompanion,1,441
MTE,0,0
nomogramEx,0,0
PeriodicTable,0,0
sensitivitymult,0,0
caffsim,0,0
ccmm,0,0
dmutate,0,0
PSIMEX,0,0
SpatialEpiApp,0,0
LowWAFOMNX,1,32
prcr,0,0
accSDA,0,0
Ecohydmod,0,0
mExplorer,0,0
multdyn,1,120
noncomplyR,0,0
Strategy,0,0
ActiveDriver,0,0
genepop,1,104
kntnr,1,517
macc,0,0
ConfigParser,1,42
esreg,0,0
R2DGC,0,0
simpleCache,1,13
SLICER,0,0
STARTdesign,0,0
Wrapped,0,0
InfoTrad,0,0
ircor,1,85
GRCdata,0,0
happybiRthday,0,0
ccRemover,0,0
sasMap,1,86
CompDist,0,0
forwards,0,0
gamCopula,0,0
AssayCorrector,0,0
atlantistools,1,822
IceCast,0,0
